#EXTINF:-1 group-title="贵州",贵州公共
http://47.104.173.199/b/hoge.php?ip=gxwztv&id=23&auth=niubiplus
#EXTINF:-1 group-title="贵州",安顺新闻频道
https://player.juyun.tv/camera/64413134.m3u8
#EXTINF:-1 group-title="贵州",六盘水综合
http://tvfile.lpsntv.com/nmip-media/channellive/channel110181/playlist.m3u8
#EXTINF:-1 group-title="贵州",六盘水公共
http://tvfile.lpsntv.com/nmip-media/channellive/channel110983/playlist.m3u8
#EXTINF:-1 group-title="贵州",黔西南综合
http://live2.qxndt.com/zhpd/sd/live.m3u8
#EXTINF:-1 group-title="贵州",黔西南公共
http://live2.qxndt.com/ggpd/sd/live.m3u8
#EXTINF:-1 group-title="贵州",清镇新闻综合
http://pili-live-rtmp.143.i2863.com/i2863-143/live_143_397273.m3u8
#EXTINF:-1 group-title="贵州",思南综合
https://pili-live-hdl-sndst.tianma3600.com/sndst2/dspd2.m3u8
#EXTINF:-1 group-title="贵州",松桃新闻
http://live.strmtzx.cn/stxw/sd/live.m3u8
#EXTINF:-1 group-title="贵州",松桃综艺
http://live.strmtzx.cn/stzy/sd/live.m3u8
#EXTINF:-1 group-title="贵州",兴仁综合
https://play.cxsm.com/video/xrtv.m3u8?auth_key=1687377957-0-0-6ed689545599d66b7570ecc353e2d5be
#EXTINF:-1 group-title="贵州",罗甸综合
http://pili-live-rtmp.210.i2863.com/i2863-210/live_210_050252.m3u8
#EXTINF:-1 group-title="贵州",三都新闻综合
http://pili-live-rtmp.207.i2863.com/i2863-207/sdpdzb.m3u8
#EXTINF:-1 group-title="贵州",钟山综合
http://live.lpszstv.com/channel1/sd/live.m3u8
#EXTINF:-1 group-title="贵州",施秉综合
https://play.cxsm.com/video/sbtv.m3u8?auth_key=1687378140-0-0-53b8174b0555c8e50011a9a573392a8e
#EXTINF:-1 group-title="贵州",镇远综合
https://play.cxsm.com/video/zytv.m3u8?auth_key=1687377713-0-0-360949d045526c0a1b221640ca24a1d0
#EXTINF:-1 group-title="贵州",金海湖电视台
http://pili-live-hls.jhh.ddcpc.cn/ddcpc-jhh/tv1050-1563865985.m3u8
#EXTINF:-1 group-title="贵州",七星关电视台
https://p2.weizan.cn/1681337293/692202026033145509/live.m3u8
#EXTINF:-1 group-title="贵州",赤水综合频道
http://pili-live-rtmp.167.i2863.com/i2863-167/live_167_014857.m3u8
#EXTINF:-1 group-title="贵州",仁怀新闻频道
http://pili-live-rtmp.152.i2863.com/i2863-152/live_152_152598.m3u8
#EXTINF:-1 group-title="贵州",正安综合
http://pili-live-hls.221.i2863.com/i2863-221/live_221_315303.m3u8
动作电影,http://ott.js.chinamobile.com/TVOD/3/224/3221227606/index.m3u8

军旅剧场,http://ott.js.chinamobile.com/TVOD/3/224/3221227603/index.m3u8

古装剧场,http://ott.js.chinamobile.com/TVOD/3/224/3221227542/index.m3u8

惊悚悬疑,http://ott.js.chinamobile.com/TVOD/3/224/3221227536/index.m3u8
贵州公共,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225682/1/index.m3u8?fmt=ts2hls#http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226119/1/index.m3u8?fmt=ts2hls
贵州影视文艺,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225704/1/index.m3u8?fmt=ts2hls
贵州生活,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225740/1/index.m3u8?fmt=ts2hls
贵州法制,http://39.136.65.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225662/1/index.m3u8?fmt=ts2hls
贵州科教健康,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225672/1/index.m3u8?fmt=ts2hls
贵州7,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225741/1/index.m3u8?fmt=ts2hls
贵州移动电视,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225774/1/index.m3u8?fmt=ts2hls
天元围棋,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225714/1/index.m3u8?fmt=ts2hls
贵阳1,http://zzgyhls.tianma3600.com/zzgy/xwzh.m3u8#http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226037/0/index.m3u8?fmt=ts2hls
贵阳2,http://zzgyhls.tianma3600.com/zzgy/jjsh.m3u8
贵阳3,http://zzgyhls.tianma3600.com/zzgy/fzpd.m3u8
贵阳4,http://zzgyhls.tianma3600.com/zzgy/dspd.m3u8
遵义综合,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226026/1/index.m3u8?fmt=ts2hls
遵义都市,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226051/1/index.m3u8?fmt=ts2hls
遵义公共,http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226028/1/index.m3u8?fmt=ts2hls
黔西南公共1920*1080],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226003/0/index.m3u8?fmt=ts2hls
毕节1[1920*1080],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226002/0/index.m3u8?fmt=ts2hls
毕节2[1920*1080],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226021/0/index.m3u8?fmt=ts2hls
安顺新闻综合[1920*1080],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226054/0/index.m3u8?fmt=ts2hls
凯里[1920*1080],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226062/0/index.m3u8?fmt=ts2hls
成铁电视台[1280*720],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226101/0/index.m3u8?fmt=ts2hls
贵州2[1920*1080],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226113/0/index.m3u8?fmt=ts2hls
雷山综合[1920*1080],http://39.136.66.2/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226130/0/index.m3u8?fmt=ts2hls
习水综合,http://114.135.52.4:89/live1/live1.m3u8
毕节-七星关电视台,https://live.us.sinaimg.cn/001LSU8Gjx07KMe2Cb6L070d010007wB0k01.m3u8
铜仁-石阡新闻,http://58.16.204.36:9000/hls/main/playlist.m3u8

CCTV数字频道系列(有重复，未整理)
贵州移动
CCTV风云足球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225734/1.m3u8?fmt=ts2hls
CCTV风云足球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226153/1/index.m3u8?fmt=ts2hls
CCTV央视台球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226156/1/index.m3u8?fmt=ts2hls
CCTV央视台球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226117/1/index.m3u8?fmt=ts2hls
CCTV风云剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226120/1/index.m3u8?fmt=ts2hls
CCTV第一剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226124/1/index.m3u8?fmt=ts2hls
CCTV怀旧剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226097/1/index.m3u8?fmt=ts2hls
CCTV央视文化精品,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226100/1/index.m3u8?fmt=ts2hls
CCTV女性时尚,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226104/1/index.m3u8?fmt=ts2hls
CCTV风云剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226107/1/index.m3u8?fmt=ts2hls
CCTV兵器科技,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226111/1/index.m3u8?fmt=ts2hls
CCTV高尔夫,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226114/1/index.m3u8?fmt=ts2hls
CCTV世界地理,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226071/1/index.m3u8?fmt=ts2hls
CCTV风云音乐,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226083/1/index.m3u8?fmt=ts2hls
DOXTV,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226048/1/index.m3u8?fmt=ts2hls
DOX映画,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226042/1/index.m3u8?fmt=ts2hls
DOX剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226039/1/index.m3u8?fmt=ts2hls
DOX新知,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226014/1/index.m3u8?fmt=ts2hls
DOX新艺,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226017/1/index.m3u8?fmt=ts2hls
DOX院线,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226013/1/index.m3u8?fmt=ts2hls
DOX雅趣,http://tv.tonyt.top/iptv/gzgd.php?id=doxyqhd
DOX怡家,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226016/1/index.m3u8?fmt=ts2hls
DOX英伦,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226045/1/index.m3u8?fmt=ts2hls
贵州公共,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225682/1/index.m3u8?fmt=ts2hls
贵州影视,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225704/1/index.m3u8?fmt=ts2hls
贵州生活,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225740/1/index.m3u8?fmt=ts2hls
贵州5套,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225662/1/index.m3u8?fmt=ts2hls
贵州科教,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225672/1/index.m3u8?fmt=ts2hls
贵州7套,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225741/1/index.m3u8?fmt=ts2hls
贵州移动,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225774/1/index.m3u8?fmt=ts2hls
贵州天元围棋,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225714/1/index.m3u8?fmt=ts2hls
贵阳新闻,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225743/1/index.m3u8?fmt=ts2hls
贵阳经济,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225684/1/index.m3u8?fmt=ts2hls
贵阳法制,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225725/1/index.m3u8?fmt=ts2hls
贵阳都市,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225705/1/index.m3u8?fmt=ts2hls
贵阳生活,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225715/1/index.m3u8?fmt=ts2hls
Dox4k,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226019/1/index.m3u8?fmt=ts2hls
Dox剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226013/1/index.m3u8?fmt=ts2hls
Dox新知,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226014/1/index.m3u8?fmt=ts2hls
Dox怡家, http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226016/1/index.m3u8?fmt=ts2hls
Dox新艺,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226017/1/index.m3u8?fmt=ts2hls
Dox环映,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226020/1/index.m3u8?fmt=ts2hls
Dox雅趣,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226042/1/index.m3u8?fmt=ts2hl
Dox英伦,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226045/1/index.m3u8?fmt=ts2hls
Dox映画,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226039/1/index.m3u8?fmt=ts2hls
G+TV导视,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226087/1/index.m3u8?fmt=ts2hls
G+TV经典剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225999/1/index.m3u8?fmt=ts2hls
G+TV热门综艺,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226004/1/index.m3u8?fmt=ts2hls
G+TV科普中国,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226036/1/index.m3u8?fmt=ts2hls
CCTV电视指南,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226120/1/index.m3u8?fmt=ts2hls
CCTV世界地理,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225733/1/index.m3u8?fmt=ts2hls
CCTV世界地理,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226071/1/index.m3u8?fmt=ts2hls
CCTV风云足球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225734/1/index.m3u8?fmt=ts2hls
CCTV怀旧剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225765/1/index.m3u8?fmt=ts2hls
CCTV怀旧剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226097/1/index.m3u8?fmt=ts2hls
CCTV风云音乐,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226083/1/index.m3u8?fmt=ts2hls
CCTV风云剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226107/1/index.m3u8?fmt=ts2hls
CCTV央视文化,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226100/1/index.m3u8?fmt=ts2hls
CCTV女性时尚,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226104/1/index.m3u8?fmt=ts2hls
CCTV兵器科技,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226111/1/index.m3u8?fmt=ts2hls
CCTV风云足球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226153/1/index.m3u8?fmt=ts2hls
CCTV央视台球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226156/1/index.m3u8?fmt=ts2hls
CCTV央视台球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226117/1/index.m3u8?fmt=ts2hls
CCTV第一剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226124/1/index.m3u8?fmt=ts2hls
CCTV高尔夫网球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226114/1/index.m3u8?fmt=ts2hls
CCTV风云足球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226153/1/index.m3u8?fmt=ts2hls
CCTV央视台球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226156/1/index.m3u8?fmt=ts2hls
CCTV央视台球,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226117/1/index.m3u8?fmt=ts2hls
CCTV风云剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226120/1/index.m3u8?fmt=ts2hls
CCTV第一剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226124/1/index.m3u8?fmt=ts2hls
CCTV怀旧剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226097/1/index.m3u8?fmt=ts2hls
CCTV央视文化精品,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226100/1/index.m3u8?fmt=ts2hls
CCTV女性时尚,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226104/1/index.m3u8?fmt=ts2hls
CCTV风云剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226107/1/index.m3u8?fmt=ts2hls
CCTV兵器科技,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226111/1/index.m3u8?fmt=ts2hls
CCTV高尔夫,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226114/1/index.m3u8?fmt=ts2hls
CCTV世界地理,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226071/1/index.m3u8?fmt=ts2hls
CCTV风云音乐,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226083/1/index.m3u8?fmt=ts2hls
DOXTV,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226048/1/index.m3u8?fmt=ts2hls
DOX映画,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226042/1/index.m3u8?fmt=ts2hls
DOX剧场,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226039/1/index.m3u8?fmt=ts2hls
DOX新知,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226014/1/index.m3u8?fmt=ts2hls
DOX新艺,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226017/1/index.m3u8?fmt=ts2hls
DOX院线,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226013/1/index.m3u8?fmt=ts2hls
DOX雅趣,http://tv.tonyt.top/iptv/gzgd.php?id=doxyqhd
DOX怡家,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226016/1/index.m3u8?fmt=ts2hls
DOX英伦,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221226045/1/index.m3u8?fmt=ts2hls
贵州公共,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225682/1/index.m3u8?fmt=ts2hls
贵州影视,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225704/1/index.m3u8?fmt=ts2hls
贵州生活,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225740/1/index.m3u8?fmt=ts2hls
贵州5套,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225662/1/index.m3u8?fmt=ts2hls
贵州科教,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225672/1/index.m3u8?fmt=ts2hls
贵州7套,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225741/1/index.m3u8?fmt=ts2hls
贵州移动,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225774/1/index.m3u8?fmt=ts2hls
贵州天元围棋,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225714/1/index.m3u8?fmt=ts2hls
贵阳新闻,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225743/1/index.m3u8?fmt=ts2hls
贵阳经济,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225684/1/index.m3u8?fmt=ts2hls
贵阳法制,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225725/1/index.m3u8?fmt=ts2hls
贵阳都市,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225705/1/index.m3u8?fmt=ts2hls
贵阳生活,http://117.187.54.44/gz.ucdn.10086.cn/PLTV/88888888/224/3221225715/1/index.m3u8?fmt=ts2hls
