#EXTINF:-1 group-title="福建",福建综合
http://p2.weizan.cn/11844069/132114573749498521/live.m3u8
#EXTINF:-1 group-title="福建",福建旅游
http://stream7.fjtv.net/lypdntsc/hd/live.m3u8
#EXTINF:-1 group-title="福建",漳州一套
http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
#EXTINF:-1 group-title="福建",龙岩新闻综合
http://live.lytv.net.cn/zhpwd/hd/live.m3u8
#EXTINF:-1 group-title="福建",龙岩新闻综合
http://stream.lytv.net.cn/2/sd/live.m3u8
#EXTINF:-1 group-title="福建",龙岩公共频道
http://live.lytv.net.cn/ggpd/sd/live.m3u8
#EXTINF:-1 group-title="福建",龙岩公共频道
http://stream.lytv.net.cn/1/sd/live.m3u8
#EXTINF:-1 group-title="福建",宁德新闻综合
http://live.nddst.com/ndtv1/720P/live.m3u8
#EXTINF:-1 group-title="福建",宁德新闻综合
http://live.nddst.com/ndtv1/playlist.m3u8
#EXTINF:-1 group-title="福建",宁德公共频道
http://live.nddst.com/ndtv2/720P/live.m3u8
#EXTINF:-1 group-title="福建",宁德公共频道
http://live.nddst.com/ndtv2/playlist.m3u8
#EXTINF:-1 group-title="福建",三明新闻综合
http://fjnhdb.chinashadt.com:2036/live/stream:nh2.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",三明新闻综合
http://stream.smntv.cn/smtv1/sd/live.m3u8
#EXTINF:-1 group-title="福建",三明公共频道
http://stream.smntv.cn/smtv2/sd/live.m3u8
#EXTINF:-1 group-title="福建",新罗电视一套
http://stream.lyxltv.com/xltv/sd/live.m3u8
#EXTINF:-1 group-title="福建",新罗电视二套
http://stream.lyxltv.com/xinluotv/sd/live.m3u8
#EXTINF:-1 group-title="福建",大田综合
http://84y6jdxz.live2.danghongyun.com/live/hls/44193de64624414eb0110ebce59c63f8/0600869bdafe4500932addd3cc284c69.m3u8
#EXTINF:-1 group-title="福建",大田二套
http://84y6jdxz.live2.danghongyun.com/live/hls/8a6db004318e4378b58d87f0414da77c/5a6c5d786f834df8a65b423af5851e6f.m3u8
#EXTINF:-1 group-title="福建",将乐综合
http://218.106.152.196/lsdream/9nbYeUc/1000/live.m3u8
#EXTINF:-1 group-title="福建",将乐二套
http://218.106.152.196/lsdream/1MKmR5B/2000/live.m3u8
#EXTINF:-1 group-title="福建",宁化电视一套
http://fjnhdb.chinashadt.com:2036/live/stream:nh1.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",永安综合频道
http://218.106.152.196/lsdream/x6FnPrm/2000/live.m3u8
#EXTINF:-1 group-title="福建",霞浦公共频道
http://218.106.152.196/lsdream/f2Hfjtd/5000/live.m3u8
#EXTINF:-1 group-title="福建",邵武新闻频道
http://84y6jdxz.live2.danghongyun.com/live/hls/8efcc6f8c3a1469181c23d1c64e61526/7a29fd92c3324a06a1b943711573b04f.m3u8
#EXTINF:-1 group-title="福建",武夷山综合频道
http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",武夷山文旅茶
http://fjwysdb.chinashadt.com:2036/live/3.stream/playlist.m3u8
#EXTINF:-1 group-title="福建",永泰综合
http://ytrmtzx.com:8278/yongtaipindao1/playlist.m3u8
#EXTINF:-1 group-title="福建",晋江电视台
http://stream.jinjiang.tv/1/sd/live.m3u8
#EXTINF:-1 group-title="福建",云霄综合
http://live.zzyxxw.com:85/live/xwzh.m3u8
福建新闻,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226116/10000100000000060000000002358068_0.smil
福建公共,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226113/10000100000000060000000002358064_0.smil
福建旅游,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226125/10000100000000060000000002358191_0.smil
福建少儿,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226120/10000100000000060000000002358082_0.smil
福建电视,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226115/10000100000000060000000002358067_0.smil
福建经济,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226117/10000100000000060000000002358072_0.smil
福建体育,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226127/10000100000000060000000002434540_0.smil
厦门卫视,rtsp://183.252.176.54:554/PLTV/88888888/224/3221226124/10000100000000060000000002358105_0.smil
rtsp://183.252.176.54/PLTV/88888888/224/3221226128/10000100000000060000000002434539_0.smil
换这个183.252.176.54ip了
FZTV-1,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
FZTV-2,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
FZTV-3,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
FZTV-4,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
http://183.207.248.71/gitv/live1/G_JSYS/G_JSYS

1影视福建电视剧[1920*1080],rtsp://183.252.166.199/PLTV/88888888/224/3221226115/10000100000000060000000002358067_0.smil
1影视福建电视剧[1920*1080],rtsp://183.252.173.190:554/PLTV/88888888/224/3221226115/10000100000000060000000002358067_0.smil
1影视福建福州[0*0],http://ls.qingting.fm/live/4911.m3u8
1影视福建福州[1920*1080],http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
1影视福建固镇[1920*1080],http://www.guzhenm.com:7003/hls/hd-live.m3u8
福建大田公共[1920*1080],http://84y6jdxz.live2.danghongyun.com/live/hls/8a6db004318e4378b58d87f0414da77c/5a6c5d786f834df8a65b423af5851e6f.m3u8
福建导视[720*576],rtsp://183.252.173.190:554/PLTV/88888888/224/3221226099/10000100000000060000000002298270_0.smil
福建福州1[1920*1080],http://124.238.99.44:808/hls/185/index.m3u8
福建福州2[1920*1080],http://124.238.99.44:808/hls/186/index.m3u8
福建福州2[1920*1080],http://124.238.99.44:808/hls/61/index.m3u8
福建福州少儿[1920*1080],http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
福建福州生活[800*453],http://lb.streaming.sk/fashiontv/stream/playlist.m3u8
福建福州生活[1920*1080],http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
福建福州综合[1920*1080],http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
福建福州综合[0*0],http://ls.qingting.fm/live/1861.m3u8
福建公共[1920*1080],rtsp://183.252.173.190:554/PLTV/88888888/224/3221226113/10000100000000060000000002358064_0.smil
福建公共[1920*1080],rtsp://183.252.176.54:554/PLTV/88888888/224/3221226113/10000100000000060000000002358064_0.smil
福建公共[1920*1080],rtsp://183.252.166.199/PLTV/88888888/224/3221226113/10000100000000060000000002358064_0.smil
福建固镇[1920*1080],http://www.guzhenm.com:7001/hls/hd-live.m3u8
福建将乐公共[1920*1080],http://218.106.152.196/lsdream/1MKmR5B/2000/live.m3u8
福建将乐综合[1920*1080],http://218.106.152.196/lsdream/9nbYeUc/1000/live.m3u8
福建教育[1920*1080],rtsp://183.252.176.54:554/PLTV/88888888/224/3221226776/47876618.smil
福建晋江[1920*1080],http://stream.jinjiang.tv/1/sd/live.m3u8
福建晋江[1920*1080],http://stream.jinjiang.tv/1/sd/live.m3u8?_upt=7738cbdd1569250965
福建晋江[1920*1080],http://stream.jinjiang.tv/1/playlist.m3u8
福建经济[1920*1080],rtsp://183.252.176.54:554/PLTV/88888888/224/3221226117/10000100000000060000000002358072_0.smil
福建经济[1920*1080],rtsp://183.252.166.199/PLTV/88888888/224/3221226117/10000100000000060000000002358072_0.smil
福建经济[1920*1080],rtsp://183.252.173.190:554/PLTV/88888888/224/3221226117/10000100000000060000000002358072_0.smil
福建龙岩公共[960*540],http://stream.lytv.net.cn/1/sd/live.m3u8
福建龙岩新闻[960*540],http://stream.lytv.net.cn/2/sd/live.m3u8
福建龙岩综合[1280*720],http://live.lytv.net.cn/zhpwd/hd/live.m3u8
福建旅游[1920*1080],rtsp://183.252.176.54:554/PLTV/88888888/224/3221226125/10000100000000060000000002358191_0.smil

