#EXTINF:-1 group-title="辽宁",辽宁经济
http://42.176.185.28:9901/tsfile/live/1009_1.m3u8
#EXTINF:-1 group-title="辽宁",辽宁体育
http://42.176.185.28:9901/tsfile/live/1007_1.m3u8
#EXTINF:-1 group-title="辽宁",辽宁教育青少
http://42.176.185.28:9901/tsfile/live/1008_1.m3u8
#EXTINF:-1 group-title="辽宁",辽宁生活
http://42.176.185.28:9901/tsfile/live/1006_1.m3u8
#EXTINF:-1 group-title="辽宁",辽宁公共
http://42.176.185.28:9901/tsfile/live/1010_1.m3u8
#EXTINF:-1 group-title="辽宁",辽宁北方
http://42.176.185.28:9901/tsfile/live/1011_1.m3u8
#EXTINF:-1 group-title="辽宁",丹东新闻综合
http://59.47.133.234:64230/live
#EXTINF:-1 group-title="辽宁",丹东新闻综合
http://pili-live-hls.zhdd.tianma3600.com/zhddgbds/dspd1.m3u8
#EXTINF:-1 group-title="辽宁",丹东新闻综合
http://pili-live-rtmp.zhdd.tianma3600.com/zhddgbds/dspd1.m3u8
#EXTINF:-1 group-title="辽宁",丹东公共频道
http://59.47.133.234:64231/live
#EXTINF:-1 group-title="辽宁",海城一套
http://103.215.34.6:9000/live/0.m3u8
#EXTINF:-1 group-title="辽宁",海城二套
http://103.215.34.6:9000/live/1.m3u8
#EXTINF:-1 group-title="辽宁",海城三套
http://103.215.34.6:9000/live/2.m3u8
#EXTINF:-1 group-title="辽宁",海城四套
http://103.215.34.6:9000/live/3.m3u8
CCTV5HD,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227041/index.m3u8

CCTV5+HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226745/index.m3u8
CCTV5+HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226910/index.m3u8

CCTV6,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226199/index.m3u8
CCTV6HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227099/index.m3u8

CCTV7,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226905/index.m3u8
CCTV7HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226175/index.m3u8

CCTV8HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226734/index.m3u8
CCTV8HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227102/index.m3u8

CCTV9HD,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226734/index.m3u8

CCTV10,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226792/index.m3u8
CCTV10HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226702/index.m3u8

CCTV11,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226193/index.m3u8

CCTV12,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226862/index.m3u8

CCTV13,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221225986/index.m3u8
CCTV13,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226191/index.m3u8
CCTV13,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226729/index.m3u8

CCTV14HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226720/index.m3u8

CCTV17,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226866/index.m3u8
CCTV17,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226908/index.m3u8
CCTV17HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226841/index.m3u8

CGTN,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227090/index.m3u8

CGTN阿语,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227151/index.m3u8

CGTN俄语,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227096/index.m3u8

CGTN法语,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227148/index.m3u8

CETV1,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226732/index.m3u8
CETV3,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226950/index.m3u8
CETV4,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226940/index.m3u8


北京卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226823/index.m3u8
北京卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226837/index.m3u8
北京卫视HD,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226666/index.m3u8
北京卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226195/index.m3u8

东方卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221225976/index.m3u8
东方卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226168/index.m3u8
东方卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226872/index.m3u8
东方卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226938/index.m3u8
东方卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221225976/index.m3u8
东方卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226187/index.m3u8
东方卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226733/index.m3u8

天津卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226890/index.m3u8
天津卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226926/index.m3u8

重庆卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226868/index.m3u8
重庆卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226737/index.m3u8

黑龙江卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226881/index.m3u8

吉林卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227163/index.m3u8
吉林卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227163/index.m3u8

延边卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227047/index.m3u8

辽宁卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226141/index.m3u8
辽宁卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226767/index.m3u8
辽宁卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226929/index.m3u8
辽宁卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226049/index.m3u8
辽宁卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226156/index.m3u8
辽宁卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226689/index.m3u8
辽宁卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226731/index.m3u8

内蒙古卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226886/index.m3u8

宁夏卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226804/index.m3u8

甘肃卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226875/index.m3u8

青海卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226889/index.m3u8

安多卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227160/index.m3u8

陕西卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226892/index.m3u8

河北卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226774/index.m3u8

山西卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226778/index.m3u8

山东卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226887/index.m3u8
山东卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226739/index.m3u8

安徽卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226746/index.m3u8

河南卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226791/index.m3u8

湖北卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226877/index.m3u8
湖北卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226705/index.m3u8

湖南卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226161/index.m3u8
湖南卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226834/index.m3u8
湖南卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226772/index.m3u8
湖南卫视HD,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221225981/index.m3u8
湖南卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226144/index.m3u8
湖南卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226669/index.m3u8
湖南卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226727/index.m3u8

江西卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226788/index.m3u8

江苏卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226143/index.m3u8
江苏卫视,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226781/index.m3u8
江苏卫视,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226932/index.m3u8
江苏卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221225989/index.m3u8
江苏卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226160/index.m3u8
江苏卫视HD,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226672/index.m3u8
江苏卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226902/index.m3u8

浙江卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221225975/index.m3u8
浙江卫视,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226147/index.m3u8
浙江卫视,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226923/index.m3u8
浙江卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226700/index.m3u8
浙江卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226134/index.m3u8
浙江卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226795/index.m3u8

东南卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226784/index.m3u8

厦门卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226803/index.m3u8

广东卫视HD,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226743/index.m3u8

深圳卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226807/index.m3u8
深圳卫视HD,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226725/index.m3u8

广西卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226830/index.m3u8

云南卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226816/index.m3u8

贵州卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226874/index.m3u8

四川卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226810/index.m3u8
四川卫视HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226728/index.m3u8

康巴卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227111/index.m3u8

新疆卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226893/index.m3u8

兵团卫视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226859/index.m3u8

西藏卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226896/index.m3u8

海南卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226801/index.m3u8

北京冬奥纪实HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226730/index.m3u8

聚鲨环球精选,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227044/index.m3u8

山东教育卫视,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221227166/index.m3u8

金鹰纪实HD,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226714/index.m3u8

优漫卡通,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226768/index.m3u8

嘉佳卡通,http://39.135.129.167/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226744/index.m3u8

超级体育,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226941/index.m3u8

辽宁都市,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226760/index.m3u8
辽宁公共,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226766/index.m3u8
辽宁教育青少,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226763/index.m3u8
辽宁经济,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226735/index.m3u8
辽宁体育,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226764/index.m3u8
辽宁宜家购物,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226884/index.m3u8
辽宁移动电视,http://39.135.129.163/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226982/index.m3u8

BesTV,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226023/index.m3u8
BesTV,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226027/index.m3u8
BesTV,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226840/index.m3u8
BesTV,http://39.135.129.165/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226937/index.m3u8

本帖最后由 jiteloozz 于 2021-9-19 12:14 编辑


有些地址pltv与224之间可以为任意字符，大多数是8个8。
另外一些ID，补充如下：
浙江卫视[1920*1080],http://39.135.129.165/hwottcdn.l ... 21225975/index.m3u8
CCTV1[1920*1080],http://39.135.129.165/hwottcdn.l ... 21225977/index.m3u8
东方卫视[1920*1080],http://39.135.129.165/hwottcdn.l ... 21225976/index.m3u8
湖南卫视[1920*1080],http://39.135.129.165/hwottcdn.l ... 21225981/index.m3u8
CCTV13[736*540],http://39.135.129.165/hwottcdn.l ... 21225986/index.m3u8
江苏卫视[1920*1080],http://39.135.129.166/hwottcdn.l ... 21225989/index.m3u8
BesTV live[1920*1080],http://39.135.129.162/hwottcdn.l ... 21226027/index.m3u8
辽宁卫视[1920*1080],http://39.135.129.162/hwottcdn.l ... 21226049/index.m3u8
辽宁卫视[1047*576],http://39.135.129.162/hwottcdn.l ... 21226141/index.m3u8
江苏卫视[1047*576],http://39.135.129.162/hwottcdn.l ... 21226143/index.m3u8
辽宁卫视[1920*1080],http://39.135.129.162/hwottcdn.l ... 21226156/index.m3u8
湖南卫视[1047*576],http://39.135.129.162/hwottcdn.l ... 21226161/index.m3u8
CCTV7[1920*1080],http://39.135.129.162/hwottcdn.l ... 21226175/index.m3u8
CCTV4[1920*1080],http://39.135.129.162/hwottcdn.l ... 21226176/index.m3u8
CCTV1[1047*576],http://39.135.129.162/hwottcdn.l ... 21226179/index.m3u8
CCTV2[1047*576],http://39.135.129.162/hwottcdn.l ... 21226177/index.m3u8
CCTV6[1047*576],http://39.135.129.162/hwottcdn.l ... 21226199/index.m3u8
CCTV13[1047*576],http://39.135.129.162/hwottcdn.l ... 21226191/index.m3u8
CCTV1[1920*1080],http://39.135.129.162/hwottcdn.l ... 21226190/index.m3u8
百事通广告[1920*1080],http://39.135.129.164/hwottcdn.l ... 21226023/index.m3u8
东方卫视[1047*576],http://39.135.129.164/hwottcdn.l ... 21226168/index.m3u8
CCTV2[1920*1080],http://39.135.129.164/hwottcdn.l ... 21226178/index.m3u8
浙江卫视[1920*1080],http://39.135.129.166/hwottcdn.l ... 21226134/index.m3u8
湖南卫视[1920*1080],http://39.135.129.166/hwottcdn.l ... 21226144/index.m3u8
浙江卫视[1047*576],http://39.135.129.166/hwottcdn.l ... 21226147/index.m3u8
江苏卫视[1920*1080],http://39.135.129.166/hwottcdn.l ... 21226160/index.m3u8
东方卫视[1920*1080],http://39.135.129.166/hwottcdn.l ... 21226187/index.m3u8
CCTV11[1047*576],http://39.135.129.166/hwottcdn.l ... 21226193/index.m3u8
北京卫视[1920*1080],http://39.135.129.166/hwottcdn.l ... 21226195/index.m3u8
