#EXTINF:-1 ,CIBN综合
http://211.94.219.178:18080/PLTV/68/224/3221226420/index.m3u8
#EXTINF:-1 ,CIBN纪录片
http://211.94.219.178:18080/PLTV/68/224/3221226437/index.m3u8
#EXTINF:-1 ,CIBN真人秀
http://211.94.219.178:18080/PLTV/68/224/3221226416/index.m3u8
#EXTINF:-1 ,CIBN经典剧场
http://211.94.219.178:18080/PLTV/68/224/3221226402/index.m3u8
#EXTINF:-1 ,CIBN古装剧场
http://211.94.219.178:18080/PLTV/68/224/3221226400/index.m3u8
#EXTINF:-1 ,CIBN骄阳剧场
http://211.94.219.178:18080/PLTV/68/224/3221226423/index.m3u8
#EXTINF:-1 ,CIBN风尚运动
http://211.94.219.178:18080/PLTV/68/224/3221226429/index.m3u8
#EXTINF:-1 ,CIBN微电影
http://211.94.219.178:18080/PLTV/68/224/3221226441/index.m3u8
#EXTINF:-1 ,CIBN流金岁月
http://211.94.219.178:18080/PLTV/68/224/3221226425/index.m3u8
#EXTINF:-1 ,CIBN动画乐园
http://211.94.219.178:18080/PLTV/68/224/3221226406/index.m3u8

26027,http://211.94.219.169:18080/PLTV/68/224/3221226027/index.m3u8
26029,http://211.94.219.169:18080/PLTV/68/224/3221226029/index.m3u8
26031,http://211.94.219.169:18080/PLTV/68/224/3221226031/index.m3u8
26036,http://211.94.219.169:18080/PLTV/68/224/3221226036/index.m3u8
26039,http://211.94.219.169:18080/PLTV/68/224/3221226039/index.m3u8
26041,http://211.94.219.169:18080/PLTV/68/224/3221226041/index.m3u8
26043,http://211.94.219.169:18080/PLTV/68/224/3221226043/index.m3u8
26047,http://211.94.219.169:18080/PLTV/68/224/3221226047/index.m3u8
26049,http://211.94.219.169:18080/PLTV/68/224/3221226049/index.m3u8
26064,http://211.94.219.169:18080/PLTV/68/224/3221226064/index.m3u8
26066,http://211.94.219.169:18080/PLTV/68/224/3221226066/index.m3u8
26067,http://211.94.219.169:18080/PLTV/68/224/3221226067/index.m3u8
26068,http://211.94.219.169:18080/PLTV/68/224/3221226068/index.m3u8
26069,http://211.94.219.169:18080/PLTV/68/224/3221226069/index.m3u8
26070,http://211.94.219.169:18080/PLTV/68/224/3221226070/index.m3u8
26071,http://211.94.219.169:18080/PLTV/68/224/3221226071/index.m3u8
26073,http://211.94.219.169:18080/PLTV/68/224/3221226073/index.m3u8
26075,http://211.94.219.169:18080/PLTV/68/224/3221226075/index.m3u8
26098,http://211.94.219.169:18080/PLTV/68/224/3221226098/index.m3u8
26100,http://211.94.219.169:18080/PLTV/68/224/3221226100/index.m3u8
26108,http://211.94.219.169:18080/PLTV/68/224/3221226108/index.m3u8
26113,http://211.94.219.169:18080/PLTV/68/224/3221226113/index.m3u8
26114,http://211.94.219.169:18080/PLTV/68/224/3221226114/index.m3u8
26115,http://211.94.219.169:18080/PLTV/68/224/3221226115/index.m3u8
26120,http://211.94.219.169:18080/PLTV/68/224/3221226120/index.m3u8
26121,http://211.94.219.169:18080/PLTV/68/224/3221226121/index.m3u8
26127,http://211.94.219.169:18080/PLTV/68/224/3221226127/index.m3u8
26128,http://211.94.219.169:18080/PLTV/68/224/3221226128/index.m3u8
26130,http://211.94.219.169:18080/PLTV/68/224/3221226130/index.m3u8
26132,http://211.94.219.169:18080/PLTV/68/224/3221226132/index.m3u8
26133,http://211.94.219.169:18080/PLTV/68/224/3221226133/index.m3u8
26134,http://211.94.219.169:18080/PLTV/68/224/3221226134/index.m3u8
26136,http://211.94.219.169:18080/PLTV/68/224/3221226136/index.m3u8
26138,http://211.94.219.169:18080/PLTV/68/224/3221226138/index.m3u8
26140,http://211.94.219.169:18080/PLTV/68/224/3221226140/index.m3u8
26143,http://211.94.219.169:18080/PLTV/68/224/3221226143/index.m3u8
26145,http://211.94.219.169:18080/PLTV/68/224/3221226145/index.m3u8
26147,http://211.94.219.169:18080/PLTV/68/224/3221226147/index.m3u8
26148,http://211.94.219.169:18080/PLTV/68/224/3221226148/index.m3u8
26229,http://211.94.219.169:18080/PLTV/68/224/3221226229/index.m3u8
26370,http://211.94.219.169:18080/PLTV/68/224/3221226370/index.m3u8
26374,http://211.94.219.169:18080/PLTV/68/224/3221226374/index.m3u8
26376,http://211.94.219.169:18080/PLTV/68/224/3221226376/index.m3u8
26378,http://211.94.219.169:18080/PLTV/68/224/3221226378/index.m3u8
26380,http://211.94.219.169:18080/PLTV/68/224/3221226380/index.m3u8
26382,http://211.94.219.169:18080/PLTV/68/224/3221226382/index.m3u8
26384,http://211.94.219.169:18080/PLTV/68/224/3221226384/index.m3u8
26386,http://211.94.219.169:18080/PLTV/68/224/3221226386/index.m3u8
26388,http://211.94.219.169:18080/PLTV/68/224/3221226388/index.m3u8
26390,http://211.94.219.169:18080/PLTV/68/224/3221226390/index.m3u8
26392,http://211.94.219.169:18080/PLTV/68/224/3221226392/index.m3u8
26393,http://211.94.219.169:18080/PLTV/68/224/3221226393/index.m3u8
26394,http://211.94.219.169:18080/PLTV/68/224/3221226394/index.m3u8
26395,http://211.94.219.169:18080/PLTV/68/224/3221226395/index.m3u8
26396,http://211.94.219.169:18080/PLTV/68/224/3221226396/index.m3u8
26397,http://211.94.219.169:18080/PLTV/68/224/3221226397/index.m3u8
26398,http://211.94.219.169:18080/PLTV/68/224/3221226398/index.m3u8
26399,http://211.94.219.169:18080/PLTV/68/224/3221226399/index.m3u8
26400,http://211.94.219.169:18080/PLTV/68/224/3221226400/index.m3u8
26401,http://211.94.219.169:18080/PLTV/68/224/3221226401/index.m3u8
26402,http://211.94.219.169:18080/PLTV/68/224/3221226402/index.m3u8
26403,http://211.94.219.169:18080/PLTV/68/224/3221226403/index.m3u8
26405,http://211.94.219.169:18080/PLTV/68/224/3221226405/index.m3u8
26406,http://211.94.219.169:18080/PLTV/68/224/3221226406/index.m3u8
26409,http://211.94.219.169:18080/PLTV/68/224/3221226409/index.m3u8
26411,http://211.94.219.169:18080/PLTV/68/224/3221226411/index.m3u8
26413,http://211.94.219.169:18080/PLTV/68/224/3221226413/index.m3u8
26414,http://211.94.219.169:18080/PLTV/68/224/3221226414/index.m3u8
26415,http://211.94.219.169:18080/PLTV/68/224/3221226415/index.m3u8
26416,http://211.94.219.169:18080/PLTV/68/224/3221226416/index.m3u8
26417,http://211.94.219.169:18080/PLTV/68/224/3221226417/index.m3u8
26418,http://211.94.219.169:18080/PLTV/68/224/3221226418/index.m3u8
26419,http://211.94.219.169:18080/PLTV/68/224/3221226419/index.m3u8
26420,http://211.94.219.169:18080/PLTV/68/224/3221226420/index.m3u8
26421,http://211.94.219.169:18080/PLTV/68/224/3221226421/index.m3u8
26422,http://211.94.219.169:18080/PLTV/68/224/3221226422/index.m3u8
26423,http://211.94.219.169:18080/PLTV/68/224/3221226423/index.m3u8
26424,http://211.94.219.169:18080/PLTV/68/224/3221226424/index.m3u8
26425,http://211.94.219.169:18080/PLTV/68/224/3221226425/index.m3u8
26426,http://211.94.219.169:18080/PLTV/68/224/3221226426/index.m3u8
26428,http://211.94.219.169:18080/PLTV/68/224/3221226428/index.m3u8
26429,http://211.94.219.169:18080/PLTV/68/224/3221226429/index.m3u8
26430,http://211.94.219.169:18080/PLTV/68/224/3221226430/index.m3u8
26432,http://211.94.219.169:18080/PLTV/68/224/3221226432/index.m3u8
26434,http://211.94.219.169:18080/PLTV/68/224/3221226434/index.m3u8
26436,http://211.94.219.169:18080/PLTV/68/224/3221226436/index.m3u8
26437,http://211.94.219.169:18080/PLTV/68/224/3221226437/index.m3u8
26438,http://211.94.219.169:18080/PLTV/68/224/3221226438/index.m3u8
26439,http://211.94.219.169:18080/PLTV/68/224/3221226439/index.m3u8
26440,http://211.94.219.169:18080/PLTV/68/224/3221226440/index.m3u8
26441,http://211.94.219.169:18080/PLTV/68/224/3221226441/index.m3u8
26442,http://211.94.219.169:18080/PLTV/68/224/3221226442/index.m3u8
26443,http://211.94.219.169:18080/PLTV/68/224/3221226443/index.m3u8
26444,http://211.94.219.169:18080/PLTV/68/224/3221226444/index.m3u8
26445,http://211.94.219.169:18080/PLTV/68/224/3221226445/index.m3u8
26446,http://211.94.219.169:18080/PLTV/68/224/3221226446/index.m3u8
26448,http://211.94.219.169:18080/PLTV/68/224/3221226448/index.m3u8
26449,http://211.94.219.169:18080/PLTV/68/224/3221226449/index.m3u8
26451,http://211.94.219.169:18080/PLTV/68/224/3221226451/index.m3u8
26452,http://211.94.219.169:18080/PLTV/68/224/3221226452/index.m3u8
26453,http://211.94.219.169:18080/PLTV/68/224/3221226453/index.m3u8
26454,http://211.94.219.169:18080/PLTV/68/224/3221226454/index.m3u8
26455,http://211.94.219.169:18080/PLTV/68/224/3221226455/index.m3u8
26456,http://211.94.219.169:18080/PLTV/68/224/3221226456/index.m3u8
26457,http://211.94.219.169:18080/PLTV/68/224/3221226457/index.m3u8
26460,http://211.94.219.169:18080/PLTV/68/224/3221226460/index.m3u8
26461,http://211.94.219.169:18080/PLTV/68/224/3221226461/index.m3u8
26462,http://211.94.219.169:18080/PLTV/68/224/3221226462/index.m3u8
26463,http://211.94.219.169:18080/PLTV/68/224/3221226463/index.m3u8
26464,http://211.94.219.169:18080/PLTV/68/224/3221226464/index.m3u8
26466,http://211.94.219.169:18080/PLTV/68/224/3221226466/index.m3u8
26467,http://211.94.219.169:18080/PLTV/68/224/3221226467/index.m3u8
26468,http://211.94.219.169:18080/PLTV/68/224/3221226468/index.m3u8
26471,http://211.94.219.169:18080/PLTV/68/224/3221226471/index.m3u8
26472,http://211.94.219.169:18080/PLTV/68/224/3221226472/index.m3u8
26473,http://211.94.219.169:18080/PLTV/68/224/3221226473/index.m3u8
26474,http://211.94.219.169:18080/PLTV/68/224/3221226474/index.m3u8
26475,http://211.94.219.169:18080/PLTV/68/224/3221226475/index.m3u8
26476,http://211.94.219.169:18080/PLTV/68/224/3221226476/index.m3u8
26477,http://211.94.219.169:18080/PLTV/68/224/3221226477/index.m3u8
26478,http://211.94.219.169:18080/PLTV/68/224/3221226478/index.m3u8
26480,http://211.94.219.169:18080/PLTV/68/224/3221226480/index.m3u8
26481,http://211.94.219.169:18080/PLTV/68/224/3221226481/index.m3u8
26482,http://211.94.219.169:18080/PLTV/68/224/3221226482/index.m3u8
26484,http://211.94.219.169:18080/PLTV/68/224/3221226484/index.m3u8
26485,http://211.94.219.169:18080/PLTV/68/224/3221226485/index.m3u8
26487,http://211.94.219.169:18080/PLTV/68/224/3221226487/index.m3u8
26488,http://211.94.219.169:18080/PLTV/68/224/3221226488/index.m3u8
26489,http://211.94.219.169:18080/PLTV/68/224/3221226489/index.m3u8
26490,http://211.94.219.169:18080/PLTV/68/224/3221226490/index.m3u8
26491,http://211.94.219.169:18080/PLTV/68/224/3221226491/index.m3u8
26492,http://211.94.219.169:18080/PLTV/68/224/3221226492/index.m3u8
26494,http://211.94.219.169:18080/PLTV/68/224/3221226494/index.m3u8
26495,http://211.94.219.169:18080/PLTV/68/224/3221226495/index.m3u8
26496,http://211.94.219.169:18080/PLTV/68/224/3221226496/index.m3u8
26497,http://211.94.219.169:18080/PLTV/68/224/3221226497/index.m3u8
26498,http://211.94.219.169:18080/PLTV/68/224/3221226498/index.m3u8
26499,http://211.94.219.169:18080/PLTV/68/224/3221226499/index.m3u8
26500,http://211.94.219.169:18080/PLTV/68/224/3221226500/index.m3u8
26501,http://211.94.219.169:18080/PLTV/68/224/3221226501/index.m3u8
26502,http://211.94.219.169:18080/PLTV/68/224/3221226502/index.m3u8
26503,http://211.94.219.169:18080/PLTV/68/224/3221226503/index.m3u8
26504,http://211.94.219.169:18080/PLTV/68/224/3221226504/index.m3u8
26505,http://211.94.219.169:18080/PLTV/68/224/3221226505/index.m3u8
26506,http://211.94.219.169:18080/PLTV/68/224/3221226506/index.m3u8
26507,http://211.94.219.169:18080/PLTV/68/224/3221226507/index.m3u8
26508,http://211.94.219.169:18080/PLTV/68/224/3221226508/index.m3u8
26509,http://211.94.219.169:18080/PLTV/68/224/3221226509/index.m3u8
26510,http://211.94.219.169:18080/PLTV/68/224/3221226510/index.m3u8
26511,http://211.94.219.169:18080/PLTV/68/224/3221226511/index.m3u8
26512,http://211.94.219.169:18080/PLTV/68/224/3221226512/index.m3u8
26513,http://211.94.219.169:18080/PLTV/68/224/3221226513/index.m3u8
26514,http://211.94.219.169:18080/PLTV/68/224/3221226514/index.m3u8
26515,http://211.94.219.169:18080/PLTV/68/224/3221226515/index.m3u8
26516,http://211.94.219.169:18080/PLTV/68/224/3221226516/index.m3u8
26517,http://211.94.219.169:18080/PLTV/68/224/3221226517/index.m3u8
26518,http://211.94.219.169:18080/PLTV/68/224/3221226518/index.m3u8
26519,http://211.94.219.169:18080/PLTV/68/224/3221226519/index.m3u8
26520,http://211.94.219.169:18080/PLTV/68/224/3221226520/index.m3u8
26521,http://211.94.219.169:18080/PLTV/68/224/3221226521/index.m3u8
26522,http://211.94.219.169:18080/PLTV/68/224/3221226522/index.m3u8
26524,http://211.94.219.169:18080/PLTV/68/224/3221226524/index.m3u8
26525,http://211.94.219.169:18080/PLTV/68/224/3221226525/index.m3u8
26526,http://211.94.219.169:18080/PLTV/68/224/3221226526/index.m3u8
26528,http://211.94.219.169:18080/PLTV/68/224/3221226528/index.m3u8
26529,http://211.94.219.169:18080/PLTV/68/224/3221226529/index.m3u8
26530,http://211.94.219.169:18080/PLTV/68/224/3221226530/index.m3u8
26531,http://211.94.219.169:18080/PLTV/68/224/3221226531/index.m3u8
26532,http://211.94.219.169:18080/PLTV/68/224/3221226532/index.m3u8
26533,http://211.94.219.169:18080/PLTV/68/224/3221226533/index.m3u8
26535,http://211.94.219.169:18080/PLTV/68/224/3221226535/index.m3u8
26537,http://211.94.219.169:18080/PLTV/68/224/3221226537/index.m3u8
26539,http://211.94.219.169:18080/PLTV/68/224/3221226539/index.m3u8
26541,http://211.94.219.169:18080/PLTV/68/224/3221226541/index.m3u8
26545,http://211.94.219.169:18080/PLTV/68/224/3221226545/index.m3u8
26547,http://211.94.219.169:18080/PLTV/68/224/3221226547/index.m3u8
26549,http://211.94.219.169:18080/PLTV/68/224/3221226549/index.m3u8
26551,http://211.94.219.169:18080/PLTV/68/224/3221226551/index.m3u8
26553,http://211.94.219.169:18080/PLTV/68/224/3221226553/index.m3u8

--
25850,http://211.94.219.169:18080/PLTV/68/224/3221225850/index.m3u8
26400,http://211.94.219.169:18080/PLTV/68/224/3221226400/index.m3u8
26402,http://211.94.219.169:18080/PLTV/68/224/3221226402/index.m3u8
26406,http://211.94.219.169:18080/PLTV/68/224/3221226406/index.m3u8
26414,http://211.94.219.169:18080/PLTV/68/224/3221226414/index.m3u8
26416,http://211.94.219.169:18080/PLTV/68/224/3221226416/index.m3u8
26418,http://211.94.219.169:18080/PLTV/68/224/3221226418/index.m3u8
26420,http://211.94.219.169:18080/PLTV/68/224/3221226420/index.m3u8
26422,http://211.94.219.169:18080/PLTV/68/224/3221226422/index.m3u8
26423,http://211.94.219.169:18080/PLTV/68/224/3221226423/index.m3u8
26424,http://211.94.219.169:18080/PLTV/68/224/3221226424/index.m3u8
26425,http://211.94.219.169:18080/PLTV/68/224/3221226425/index.m3u8
26426,http://211.94.219.169:18080/PLTV/68/224/3221226426/index.m3u8
26429,http://211.94.219.169:18080/PLTV/68/224/3221226429/index.m3u8
26432,http://211.94.219.169:18080/PLTV/68/224/3221226432/index.m3u8
26434,http://211.94.219.169:18080/PLTV/68/224/3221226434/index.m3u8
26436,http://211.94.219.169:18080/PLTV/68/224/3221226436/index.m3u8
26437,http://211.94.219.169:18080/PLTV/68/224/3221226437/index.m3u8
26438,http://211.94.219.169:18080/PLTV/68/224/3221226438/index.m3u8
26439,http://211.94.219.169:18080/PLTV/68/224/3221226439/index.m3u8
26440,http://211.94.219.169:18080/PLTV/68/224/3221226440/index.m3u8
26441,http://211.94.219.169:18080/PLTV/68/224/3221226441/index.m3u8
26442,http://211.94.219.169:18080/PLTV/68/224/3221226442/index.m3u8
26443,http://211.94.219.169:18080/PLTV/68/224/3221226443/index.m3u8
26444,http://211.94.219.169:18080/PLTV/68/224/3221226444/index.m3u8
26446,http://211.94.219.169:18080/PLTV/68/224/3221226446/index.m3u8
26448,http://211.94.219.169:18080/PLTV/68/224/3221226448/index.m3u8
26449,http://211.94.219.169:18080/PLTV/68/224/3221226449/index.m3u8
26451,http://211.94.219.169:18080/PLTV/68/224/3221226451/index.m3u8
26452,http://211.94.219.169:18080/PLTV/68/224/3221226452/index.m3u8
26453,http://211.94.219.169:18080/PLTV/68/224/3221226453/index.m3u8
26454,http://211.94.219.169:18080/PLTV/68/224/3221226454/index.m3u8
26455,http://211.94.219.169:18080/PLTV/68/224/3221226455/index.m3u8
26456,http://211.94.219.169:18080/PLTV/68/224/3221226456/index.m3u8
26457,http://211.94.219.169:18080/PLTV/68/224/3221226457/index.m3u8
26460,http://211.94.219.169:18080/PLTV/68/224/3221226460/index.m3u8
26461,http://211.94.219.169:18080/PLTV/68/224/3221226461/index.m3u8
26462,http://211.94.219.169:18080/PLTV/68/224/3221226462/index.m3u8
26463,http://211.94.219.169:18080/PLTV/68/224/3221226463/index.m3u8
26464,http://211.94.219.169:18080/PLTV/68/224/3221226464/index.m3u8
26466,http://211.94.219.169:18080/PLTV/68/224/3221226466/index.m3u8
26467,http://211.94.219.169:18080/PLTV/68/224/3221226467/index.m3u8
26468,http://211.94.219.169:18080/PLTV/68/224/3221226468/index.m3u8
26471,http://211.94.219.169:18080/PLTV/68/224/3221226471/index.m3u8
26473,http://211.94.219.169:18080/PLTV/68/224/3221226473/index.m3u8
26474,http://211.94.219.169:18080/PLTV/68/224/3221226474/index.m3u8
26475,http://211.94.219.169:18080/PLTV/68/224/3221226475/index.m3u8
26477,http://211.94.219.169:18080/PLTV/68/224/3221226477/index.m3u8
26481,http://211.94.219.169:18080/PLTV/68/224/3221226481/index.m3u8
26482,http://211.94.219.169:18080/PLTV/68/224/3221226482/index.m3u8
26485,http://211.94.219.169:18080/PLTV/68/224/3221226485/index.m3u8
26487,http://211.94.219.169:18080/PLTV/68/224/3221226487/index.m3u8
26488,http://211.94.219.169:18080/PLTV/68/224/3221226488/index.m3u8
26489,http://211.94.219.169:18080/PLTV/68/224/3221226489/index.m3u8
26490,http://211.94.219.169:18080/PLTV/68/224/3221226490/index.m3u8
26491,http://211.94.219.169:18080/PLTV/68/224/3221226491/index.m3u8
26492,http://211.94.219.169:18080/PLTV/68/224/3221226492/index.m3u8
26494,http://211.94.219.169:18080/PLTV/68/224/3221226494/index.m3u8
26496,http://211.94.219.169:18080/PLTV/68/224/3221226496/index.m3u8
26497,http://211.94.219.169:18080/PLTV/68/224/3221226497/index.m3u8
26499,http://211.94.219.169:18080/PLTV/68/224/3221226499/index.m3u8
26500,http://211.94.219.169:18080/PLTV/68/224/3221226500/index.m3u8
26501,http://211.94.219.169:18080/PLTV/68/224/3221226501/index.m3u8
26502,http://211.94.219.169:18080/PLTV/68/224/3221226502/index.m3u8
26503,http://211.94.219.169:18080/PLTV/68/224/3221226503/index.m3u8
26505,http://211.94.219.169:18080/PLTV/68/224/3221226505/index.m3u8
26508,http://211.94.219.169:18080/PLTV/68/224/3221226508/index.m3u8
26509,http://211.94.219.169:18080/PLTV/68/224/3221226509/index.m3u8
26512,http://211.94.219.169:18080/PLTV/68/224/3221226512/index.m3u8
26513,http://211.94.219.169:18080/PLTV/68/224/3221226513/index.m3u8
26516,http://211.94.219.169:18080/PLTV/68/224/3221226516/index.m3u8
26518,http://211.94.219.169:18080/PLTV/68/224/3221226518/index.m3u8
26520,http://211.94.219.169:18080/PLTV/68/224/3221226520/index.m3u8
26522,http://211.94.219.169:18080/PLTV/68/224/3221226522/index.m3u8
26524,http://211.94.219.169:18080/PLTV/68/224/3221226524/index.m3u8
26526,http://211.94.219.169:18080/PLTV/68/224/3221226526/index.m3u8
26528,http://211.94.219.169:18080/PLTV/68/224/3221226528/index.m3u8
26529,http://211.94.219.169:18080/PLTV/68/224/3221226529/index.m3u8
26531,http://211.94.219.169:18080/PLTV/68/224/3221226531/index.m3u8
26533,http://211.94.219.169:18080/PLTV/68/224/3221226533/index.m3u8
26535,http://211.94.219.169:18080/PLTV/68/224/3221226535/index.m3u8
26537,http://211.94.219.169:18080/PLTV/68/224/3221226537/index.m3u8
26541,http://211.94.219.169:18080/PLTV/68/224/3221226541/index.m3u8
26547,http://211.94.219.169:18080/PLTV/68/224/3221226547/index.m3u8
26549,http://211.94.219.169:18080/PLTV/68/224/3221226549/index.m3u8
26551,http://211.94.219.169:18080/PLTV/68/224/3221226551/index.m3u8
26553,http://211.94.219.169:18080/PLTV/68/224/3221226553/index.m3u8
25850,http://211.94.219.169:18080/PLTV/68/224/3221225850/index.m3u8
26400,http://211.94.219.169:18080/PLTV/68/224/3221226400/index.m3u8
26402,http://211.94.219.169:18080/PLTV/68/224/3221226402/index.m3u8
26406,http://211.94.219.169:18080/PLTV/68/224/3221226406/index.m3u8
26416,http://211.94.219.169:18080/PLTV/68/224/3221226416/index.m3u8
26420,http://211.94.219.169:18080/PLTV/68/224/3221226420/index.m3u8
26423,http://211.94.219.169:18080/PLTV/68/224/3221226423/index.m3u8
26425,http://211.94.219.169:18080/PLTV/68/224/3221226425/index.m3u8
26429,http://211.94.219.169:18080/PLTV/68/224/3221226429/index.m3u8
26437,http://211.94.219.169:18080/PLTV/68/224/3221226437/index.m3u8
26441,http://211.94.219.169:18080/PLTV/68/224/3221226441/index.m3u8
